metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_reqs,1769372363,1.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_duration,1769372363,1.456000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_blocked,1769372363,1.826000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_connecting,1769372363,0.569000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_tls_handshaking,1769372363,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_sending,1769372363,0.125000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_waiting,1769372363,1.160000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_receiving,1769372363,0.171000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
http_req_failed,1769372363,0.000000,,,,true,,GET,http://localhost:3002/health,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/health,workload=w1,
checks,1769372363,1.000000,health status is 200,,,,,,,,w1_rest,,,,,,workload=w1,
http_reqs,1769372363,1.000000,,,,true,,GET,http://localhost:3002/item/795,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/795,workload=w1,
http_req_duration,1769372363,0.972000,,,,true,,GET,http://localhost:3002/item/795,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/795,workload=w1,
http_req_blocked,1769372363,0.009000,,,,true,,GET,http://localhost:3002/item/795,HTTP/1.1,w1_rest,,200,,,http://localhost:3002/item/795,workload=w1,
